final_train_loss,final_val_loss,final_train_acc,final_val_acc,loss_gap,acc_gap,overfit_score,val_loss_trend,train_loss_trend,loss_volatility,acc_volatility,best_val_acc,best_val_epoch,convergence_speed,train_val_loss_corr,gradient_norm_mean,gradient_norm_std,class_entropy,dataset_source,num_params,failure_mode
0.034289937168359756,0.48727282881736755,0.98875,0.905,0.4529828916490078,0.08374999999999999,0.08374999999999999,0.007508152542692235,-0.00315401449641495,0.11545008010062247,0.029903344294576823,0.915,35,4,0.728489774480404,0.22650052529282402,0.10703790531477869,1.608817997087048,0,796165,0
0.030993573158979416,0.940627377986908,0.98975,0.852,0.9096338048279285,0.13775000000000004,0.13775000000000004,0.0016476177360072414,-0.0037712220014947803,0.13573307535008647,0.04197906144734539,0.869,27,4,-0.01505161196018023,0.31220466012650283,0.07288783071901928,2.3008947811353058,1,1195018,0
0.6263748617172241,2.4454020919799806,0.782,0.406,1.8190272302627566,0.376,0.376,0.05024311126940184,-0.03142713029167868,0.18190417213822196,0.05152600896634631,0.434,42,-1,-0.5248339119777186,0.4609012329004909,0.17308167278764616,2.301604571051577,2,2366474,0
0.16490377485752106,0.4873260259628296,0.94625,0.87,0.32242225110530853,0.07625000000000004,0.07625000000000004,0.01387516711697434,0.01828803434200359,0.14758747227378813,0.034116858003045945,0.91,13,2,0.5202646690630914,0.2554671526631573,0.16318133903639723,1.608817997087048,0,796165,0
0.05255975809693336,0.7966311206817627,0.98125,0.867,0.7440713625848293,0.11424999999999996,0.11424999999999996,0.006625860286481455,-0.006177901388840237,0.1268806828641933,0.05086405803708548,0.87,25,5,0.06681951697200164,0.324187094453664,0.09099180382022952,2.3008947811353058,1,1195018,0
0.6566666836738586,2.2315125465393066,0.75575,0.444,1.574845862865448,0.31175,0.31175,0.03065941742405747,-0.031364912586501106,0.1615387781171571,0.05281107838323319,0.45,37,-1,-0.37334510469678894,0.4757485597013146,0.16298133576201185,2.301604571051577,2,2366474,0
0.01894704084843397,0.47151070833206177,0.99625,0.88,0.4525636674836278,0.11624999999999996,0.11624999999999996,-0.002777530930259011,-0.004021138370940179,0.11760211861678042,0.0392321296898346,0.92,12,4,0.688150609515136,0.2306025432958268,0.11960169994469884,1.608817997087048,0,796165,0
0.08331239318847657,0.7480156674385071,0.971,0.864,0.6647032742500305,0.10699999999999998,0.10699999999999998,-0.001786017354329399,0.0022621030484185067,0.12719749314905873,0.04482872293518966,0.864,49,4,0.022591114562612556,0.3105513135013316,0.09068784452356761,2.3008947811353058,1,1195018,0
0.542061870098114,2.5858237514495848,0.80775,0.431,2.043761881351471,0.37675,0.37675,0.06203514967253709,-0.041789288669644015,0.22764949518254154,0.049510164612935795,0.444,44,-1,-0.6035508189137337,0.4684391549102875,0.15980325549465665,2.301604571051577,2,2366474,0
0.011868584211915731,0.6360026597976685,0.9975,0.895,0.6241340755857527,0.10250000000000004,0.10250000000000004,0.009012957413991307,-0.0017372399131118338,0.1225877514306128,0.0352420203734122,0.905,11,3,0.47037255470276085,0.18980074342060835,0.1309861055354872,1.608817997087048,0,796165,0
0.03910027274489403,0.7905024480819702,0.98575,0.859,0.7514021753370762,0.12675000000000003,0.12675000000000003,0.009146166899710005,-0.004624456697883029,0.11593478284812532,0.050415854649108145,0.876,44,5,0.21081637936697284,0.29601920377028,0.08098344613800162,2.3008947811353058,1,1195018,0
0.5726901516914368,2.455013181686401,0.78975,0.43,1.8823230299949643,0.35974999999999996,0.35974999999999996,0.045732760446721886,-0.03480902390624537,0.19665261401925133,0.04816843779904015,0.43,49,-1,-0.5764299020840717,0.4789816444640164,0.17055316273331275,2.301604571051577,2,2366474,0
0.015083451345562935,0.5805938243865967,0.9975,0.88,0.5655103730410338,0.11750000000000005,0.11750000000000005,0.022465903289390337,-0.004216990538393005,0.1471597818694215,0.04484874580186163,0.915,15,5,0.6182768151289008,0.21935972197604134,0.17745393845317622,1.608817997087048,0,796165,0
